Type (class=String)
ACAP1 = 
AGTR1 = 
AP2_adaptor_complex_3 = 
ARF6GTP = 
ASAP2amphiphysin_II_1 = 
Ecadherinbeta_catenin = 
Exocyst = 
GLUT4 = 
PI45P2 = 
PLD12 = 
Receptors_internalized_by_Arf6_CIE_4 = 
VAMP3 = 
alphabeta1_Integrin = 
arginine_vasopressin_receptor_2 = 
beta_2_adrenergic_receptor = 
calcium_iondependent_exocytosis = 
cell_adhesion_mediated_by_integrin = 
clathrin_coat_assembly = 
clathrin_heavy_chain = 
clathrin_heavy_chain_1 = 
clathrinindependent_pinocytosis = 
endocytosis = 
growth_hormone_secretagogue_receptor_activity = 
insulin = 
insulin_receptor_binding = 
membrane_depolarization = 
membrane_fusion = 
positive_regulation_of_endocytosis = 
positive_regulation_of_phagocytosis = 
receptor_recycling = 
regulation_of_calciumdependent_cellcell_adhesion = 
substrate_adhesiondependent_cell_spreading = 
