Type (class=String)
AP1 = 
CEBPB = 
COL1A2 = 
CREB1 = 
GSC = 
IFNB = 
IL10 = 
IL5 = 
IgA1 = 
JUN = 
Laminin_gamma1 = 
MEF2C = 
MYCMIZ1 = 
PAI1 = 
SMAD23SMAD4FOXO13a4 = 
SMAD23SMAD4FOXO13a4CEBPB = 
SMAD23SMAD4FOXO13a4FOXG1 = 
SMAD23SMAD4SP1 = 
SMAD23SMAD4SP1MIZ1 = 
SMAD2SMAD2SMAD4FOXH1 = 
SMAD2SMAD2SMAD4FOXH1NKX25 = 
SMAD3E2F45DP1p107SMAD4 = 
SMAD3SMAD4 = 
SMAD3SMAD4ATF3 = 
SMAD3SMAD4ER_alpha = 
SMAD3SMAD4GATA3 = 
SMAD3SMAD4GR = 
SMAD3SMAD4IRF7 = 
SMAD3SMAD4JUNFOS = 
SMAD3SMAD4MEF2C = 
SMAD3SMAD4MYOD = 
SMAD3SMAD4Max = 
SMAD3SMAD4RUNX13PEBPB2 = 
SMAD3SMAD4RUNX2 = 
SMAD3SMAD4SP1 = 
SMAD3SMAD4SP13 = 
SMAD3SMAD4TFE3 = 
SMAD7 = 
beta5_Integrin = 
degradation = 
endothelial_cell_migration = 
heart_looping = 
mesenchymal_cell_differentiation = 
muscle_cell_differentiation = 
negative_regulation_of_cell_growth = 
p15INK4b = 
p21CIP1 = 
