Type (class=String)
ACTH = 
ACTH_1 = 
ADCYAP1R1 = 
ADORA = 
ADR = 
AEA = 
AEA_1 = 
AGTR = 
APLNR = 
ATP = 
AVP = 
AVPR = 
Acetylcholine = 
Adenosine = 
Amylin = 
Angiotensin_17 = 
Angiotonin = 
Apelin36 = 
Arachidonoyl_dopamine = 
Arterenol = 
BDKRB = 
Bradykinin = 
C3AR1 = 
C3a_anaphylatoxin = 
C5AR1 = 
C5a_anaphylatoxin = 
CALCR = 
CCK = 
CCK8 = 
CGA = 
CGA_1 = 
CGA_2 = 
CHRM = 
CHRN = 
CNR = 
CRH = 
CRHR = 
CYSLTR = 
Cortisol = 
DRD = 
Dopamine = 
EDNR = 
Endothelin1 = 
F2RL2 = 
FPR = 
FSHR = 
GABA = 
GABR = 
GALR = 
GCGR = 
GH2 = 
GHR = 
GHRH129 = 
GHRHR = 
GHSR = 
GIP = 
GIPR = 
GLP = 
GLP1 = 
GLR = 
GNRHR = 
GPR156 = 
GPR83 = 
GRI = 
GRIN = 
GRM = 
GRP = 
GRPR = 
GZMA = 
Galanin = 
Ghrelin = 
Glucagon = 
Glutamate = 
Gly = 
GnRHI = 
HCRTR = 
HRH = 
HTR = 
Histamine = 
KISS1R = 
LAsp = 
LAsp_1 = 
LCysteate = 
LEP = 
LEPR = 
LHCGR = 
LTB4 = 
LTB4R = 
LTC4 = 
LXA4 = 
MAS1 = 
MC1R = 
MC2R = 
MCH = 
MCHR = 
MLNR = 
MTNR1B = 
Melatonin = 
Metastin = 
Morphine = 
Motilin = 
NAAG = 
NMU = 
NMUR = 
NOleoyl_dopamine = 
NPBWR = 
NPFFR = 
NR3C1 = 
NTSR = 
Neurokinin_B = 
Neuropeptide_FF = 
Neuropeptide_W30 = 
Neurotensin = 
OPR = 
OT = 
OXTR = 
Orexin_A = 
P2RX = 
P2RY8 = 
PACAP38 = 
PAF = 
PGD2 = 
PGE2 = 
PGF2a = 
PGI2 = 
PRL = 
PRLHR = 
PRLR = 
PTGDR = 
PTGER = 
PTGFR = 
PTGIR = 
PTH = 
PTH_1 = 
Peptide_YY = 
Porphyrin = 
Prolactinreleasing_peptide31 = 
RXFP = 
Relaxin1 = 
S1P = 
S1PR = 
SCTR = 
SSTR = 
Serotonin = 
Somatostatin2 = 
Substance_K = 
Substance_P = 
T3 = 
TAAR = 
TACR1 = 
TACR2 = 
TACR3 = 
TBXA2R = 
THR = 
TRH = 
TRHR = 
TRPV1 = 
TSHR = 
TSPO = 
TXA2 = 
Taurine = 
Tyramine = 
UTS2R = 
Urotensin_II = 
VIP = 
VIPR = 
Vitrum = 
betaAlanine = 
