Type (class=String)
Aurora_B = 
Aurora_BHC8_Proteasome = 
Aurora_B_2 = 
Aurora_C = 
CENPA = 
Centraspindlin = 
Centraspindlin_1 = 
Chromosomal_passenger_complex = 
Chromosomal_passenger_complexCul3_protein_complex = 
Chromosomal_passenger_complexCul3_protein_complex_1 = 
Chromosomal_passenger_complexEVI5 = 
Chromosomal_passenger_complex_1 = 
Chromosomal_passenger_complex_2 = 
Chromosomal_passenger_complex_3 = 
Condensin_I_complex = 
Desmin = 
Desmin_1 = 
EVI5 = 
G2M_transition_of_mitotic_cell_cycle = 
HP1_alpha = 
Histone_H3 = 
INCENP = 
MCAK = 
MLCK = 
NSUN2NPM1Nucleolin = 
Septin1 = 
Survivin = 
TACC1 = 
Vimentin = 
anaphase = 
cytokinesis = 
hSgo1 = 
mitosis = 
mitotic_metaphaseanaphase_transition = 
mitotic_prometaphase = 
proteasomal_ubiquitindependent_protein_catabolic_process = 
response_to_DNA_damage_stimulus = 
