Type (class=String)
CCL2 = 
CD3E = 
CD4 = 
CXCL1 = 
CXCL9 = 
IFNgamma = 
IL17 = 
IL17F = 
IL18IL18R = 
IL19 = 
IL1_beta = 
IL23 = 
IL23A = 
IL23IL23RJAK2TYK2 = 
IL23R = 
IL24 = 
IL6 = 
Myeloperoxidase = 
NF_kappa_B1_p50RelAI_kappa_B_alpha = 
NOS2 = 
SId_2RLOX = 
STAT3_dimer = 
TNFalpha = 
T_cell_proliferation = 
Thelper_cell_lineage_commitment = 
alpha3_Integrin = 
keratinocyte_proliferation = 
macrophage_activation = 
memory_T_cell_differentiation = 
positive_regulation_of_T_cell_mediated_cytotoxicity = 
positive_regulation_of_chronic_inflammatory_response = 
positive_regulation_of_dendritic_cell_antigen_processing_and_presentation = 
positive_regulation_of_humoral_immune_response = 
