Type (class=String)
AR = 
ARRACK1Src = 
BRMBAF57 = 
CEBPA = 
EGR1 = 
FOXO1 = 
Filamin_A_Cterminal_fragment = 
G9A = 
GATA2 = 
HBO1 = 
HDAC1 = 
HDAC7 = 
HOXB13 = 
JUN = 
KLK2 = 
MDM2 = 
Oct1 = 
PDE9A = 
PDEF = 
PIRH2 = 
PSA = 
RACK1 = 
RXRs9cRA = 
SRC = 
SRG3 = 
SRY = 
Src1 = 
TDHTAR = 
TDHTARRACK1Src = 
TDHTARTIF2CARM1 = 
TDHTARTIF2_1 = 
TDHTARTIP60 = 
TIF1A = 
TMPRSS2 = 
TR2 = 
TR4 = 
cRel = 
cell_proliferation = 
epidermal_growth_factor_receptor_activity = 
hZIMP7 = 
positive_regulation_of_transcription = 
proteasomal_ubiquitindependent_protein_catabolic_process = 
