Type (class=String)
ABCG2 = 
ADM = 
ADRP = 
ALDOA = 
AP1 = 
BNIP3 = 
CAIX = 
CD73 = 
CITED2 = 
CP = 
CREB1 = 
CXCR4 = 
Cbpp300 = 
DEC1 = 
DEC2 = 
ENG = 
ENO1 = 
EPO = 
ET1 = 
ETS1 = 
FECH = 
FURIN = 
GATA2 = 
GCK = 
GLUT1 = 
GLUT3 = 
HIF1AARNT = 
HIF1AARNTCbpp300 = 
HIF1AARNTCbpp300HDAC7 = 
HIF1AARNTCbpp300Src1 = 
HIF1AARNTSMAD3SMAD4SP1 = 
HIF1AJAB1 = 
HK1 = 
HK2 = 
HMOX1 = 
HNF4 = 
ID2 = 
IGFBP1 = 
LDHA = 
Leptin = 
MCL1 = 
MDR1 = 
NDRG1 = 
NOS2 = 
NPM1 = 
PAI1 = 
PFKFB3 = 
PFKL = 
PGK1 = 
PGM1 = 
PHD2 = 
PHD3 = 
PKM = 
RORA4 = 
SDF1 = 
SP1 = 
SP13 = 
TERT = 
TF = 
TFF3 = 
TIF2 = 
TfR = 
VEGFA = 
beta2_Integrin = 
response_to_hypoxia = 
