Type (class=String)
AEG1 = 
BAX = 
BCAT1 = 
BN51 = 
CAD = 
CDC25A = 
CDK4 = 
COMMD3BMI1 = 
Cbpp300 = 
Cyclin_B1 = 
Cyclin_D2 = 
DDX18 = 
DNA_methylation = 
Dyskerin = 
E2F3 = 
EIF2A = 
EIF4A1 = 
EIF4E = 
EIF4G1 = 
ENO1 = 
Fra1 = 
GAPDH = 
GLUT1 = 
GPAT = 
HMGIY = 
HSP60 = 
HSP70 = 
Hsp90 = 
ID2 = 
IRP2 = 
JPO1 = 
KIR3DL1 = 
LDHA = 
LIN28B = 
MINA53 = 
MIR141 = 
MIR17 = 
MIR200A = 
MIR338 = 
MIR429 = 
MIR93 = 
MMP9 = 
MTA1 = 
MYCMax = 
MYCMaxCbpp300 = 
MYCMaxPIM1 = 
MYCMaxPTEFb = 
MYCMaxRPL11 = 
MYCMaxTRRAPGCN5STAF65GSPT3TAF9TAF10TAF12core_Mediator = 
MYCMaxTRRAPTIP60TIP49ATIP49BBAF53 = 
MYCT1 = 
NME1 = 
NME1NME2 = 
NOXA = 
NPM1 = 
Nbs1 = 
Nucleolin = 
ODC = 
PDCD10 = 
PEG10 = 
PFKM = 
PRDX3 = 
PTMA = 
RCC1 = 
RNA_polymerase_transcription_factor_SL1_complex = 
RPL11 = 
SERPINI1 = 
SHMT1 = 
SMAD3SMAD4 = 
SNAI1 = 
Survivin = 
TAF4B = 
TERT = 
TK1 = 
TRRAP = 
TfR = 
UBF = 
histone_acetylation = 
mimitin = 
p53 = 
rRNA_transcription = 
transcription_from_RNA_polymerase_III_promoter = 
