Type (class=String)
A1AT = 
ADA = 
AFP = 
BAK = 
BAX = 
BIM = 
BRCA2 = 
CDK6 = 
CLCA2 = 
Caspase_2s = 
Cyclin_B1 = 
DCP1B = 
DEDD = 
DNA_damage = 
FAS = 
FASN = 
FLOT2 = 
FOXO3a = 
GATA1 = 
GLX2 = 
GRAMD4 = 
HEY2 = 
HSF1 = 
IL1RAP = 
IL4R = 
ISG20L1 = 
JAG2 = 
JAK1 = 
MDM2 = 
NDUFS2 = 
NEDD42 = 
NEEP21 = 
PAI1 = 
PAP2a = 
PEA15 = 
PIG3 = 
PML = 
PMLYAP1 = 
PTGFB = 
PUMA = 
RAD51 = 
RELA = 
RNF43 = 
S100A2 = 
SId_433_S = 
SP1 = 
TAp73a_tetramer = 
TAp73a_tetramerBUB3 = 
TAp73a_tetramerMYC = 
TAp73b_tetramer = 
TRKA = 
TUBA1A = 
apoptosis = 
dNp63a = 
dNp73a = 
dNp73a_tetramer = 
dNp73b_tetramer = 
histone_deacetylase_activity = 
p21CIP1 = 
p300 = 
p53AIP1 = 
