Type (class=String)
AKT1 = 
Ang1 = 
Ang14 = 
Ang2 = 
Angiotensin_IIAGTR1 = 
ELF1 = 
ETS1 = 
FGF2 = 
FOXO1 = 
FYN = 
MAPKKK_cascade = 
NCK1PAK1DokR = 
NERF2 = 
NO = 
PLD = 
RAC1GTP = 
SHP2 = 
STAT5A_dimer = 
TNFalpha = 
Thrombin = 
Tie2 = 
Tie2Ang1 = 
Tie2Ang1Shc = 
Tie2Ang1alpha5beta1_Integrin = 
Tie2Ang2 = 
beta2estradiol = 
blood_circulation = 
cell_migration = 
chemokinesis = 
negative_regulation_of_caspase_activity = 
negative_regulation_of_cell_cycle = 
p21CIP1 = 
response_to_hypoxia = 
tube_development = 
vasculogenesis = 
