Type (class=String)
Bergmann_glial_cell_differentiation = 
CNTN1 = 
Cyclin_D1 = 
DNER = 
DSL_ligands = 
DTX1 = 
Delta_1_1 = 
Delta_4 = 
ENO1 = 
GATA3 = 
IL4 = 
Jagged_1 = 
Jagged_2 = 
MYC = 
MYCBP = 
NB3_1 = 
NECDDelta_1 = 
NECDJagged_1 = 
NECDsDelta_1 = 
NICD2_1 = 
NICDYY1 = 
NICD_2 = 
NOTCH1 = 
NOTCH1Jagged_1 = 
NOTCH1_heterodimer = 
NOTCH2_heterodimer = 
NOTCH3_heterodimer = 
NOTCH4 = 
PTCRA = 
RBPJNICD = 
RBPJNICDMAML12p300 = 
SCFSEL10 = 
SKP2 = 
TLymphocyte = 
cellcell_signaling = 
endocytosis = 
oligodendrocyte_development = 
p21CIP1 = 
proteasomal_ubiquitindependent_protein_catabolic_process = 
receptor_clustering = 
sDelta_1 = 
skeletal_muscle_tissue_development = 
