Type (class=String)
BGNTLR2TLR1MD2_dimerMYD88TIRAP = 
BGNTLR4MD2_dimerMYD88TIRAP = 
Cardiomyocyte = 
Dendritic_Cell = 
Enterocyte = 
HMGB1TLR4MD2_dimerMYD88TIRAP = 
HSP60TLR2TLR1 = 
HSP60TLR4MD2_dimer = 
HSP60TLR4MD2_dimerMYD88TIRAP = 
Macrophage = 
RhoAGTP = 
SAA1TLR2TLR1 = 
SFTPA1TLR2TLR1 = 
TLR2 = 
TLR3 = 
TLR3_dimer = 
TLR3_dimerTRIF = 
TLR4MD2 = 
TLR6 = 
TLymphocyte = 
VCANTLR2TLR1 = 
cell_migration = 
cytokine_production_involved_in_inflammatory_response = 
hypoxia = 
mRNA_binding = 
necrotic_cell_death = 
regulation_of_B_cell_proliferation = 
regulation_of_T_cell_proliferation = 
regulation_of_apoptosis = 
regulation_of_cell_adhesion = 
regulation_of_cell_proliferation = 
regulation_of_cellmatrix_adhesion = 
regulation_of_chemokine_production = 
regulation_of_granulocyte_colonystimulating_factor_production = 
regulation_of_interleukin10_production = 
regulation_of_interleukin1_beta_production = 
regulation_of_interleukin6_production = 
regulation_of_interleukin8_production = 
regulation_of_tumor_necrosis_factor_production = 
regulation_of_type_I_interferon_production = 
respiratory_burst_involved_in_inflammatory_response = 
