Type (class=String)
CD9 = 
Granulosa_Cell = 
HRASGDP = 
IL1_alpha = 
Ligand_binding = 
RXRsRXRsDNA9cRA = 
Tumor_Cell_Invasion = 
alpha6_Integrin = 
alpha6beta1_Integrin = 
alpha6beta4_Integrin = 
alpha6beta4_IntegrinLaminin = 
alpha6beta4_IntegrinLamininCOL17A1 = 
alpha6beta4_IntegrinLamininPMP22 = 
alpha6beta4_IntegrinLaminin_1 = 
alpha6beta4_IntegrinMet_SHCPI3K = 
alpha6beta4_IntegrinSHCGRB2 = 
alpha6beta4_cleaved_IntegrinLaminin = 
apoptosis = 
cell_adhesion = 
cell_migration = 
degradation = 
hemidesmosome_assembly = 
myelination_in_the_peripheral_nervous_system = 
positive_regulation_of_Ras_protein_signal_transduction = 
proteasomal_ubiquitindependent_protein_catabolic_process = 
