Type (class=String)
CBL = 
CDK5 = 
EPHA14 = 
EPHA3 = 
EPHA34567 = 
EPHA4 = 
EPHA8 = 
Ephrin_A1 = 
Ephrin_A1EPHA4VAV2VAV3 = 
Ephrin_A2 = 
Ephrin_A2EPHA34567 = 
Ephrin_A35 = 
Ephrin_A5 = 
Ephrin_A5EPHA34567Src_Family_Kinases = 
PI3K_Class_IB_family = 
PLCgamma1_1 = 
ROCK = 
RhoAGTP = 
actin_filament_depolymerization = 
axon_guidance = 
betaintegrin_mediated_adhesion = 
cell_migration = 
cellcell_adhesion = 
cellcell_signaling = 
neuron_projection_morphogenesis = 
proteasomal_ubiquitindependent_protein_catabolic_process = 
regulation_of_stress_fiber_assembly = 
