Type (class=String)
AP1 = 
Adenylyl_Cyclase = 
H2O2 = 
HBEGFEGFR = 
HRASGTP = 
IL8 = 
JNK_cascade = 
LPALPA1 = 
LPALPA123 = 
MAPKKK_cascade = 
MMP2 = 
NF_kappa_B1_p50RelA = 
Paxillin = 
RAC1GTP = 
RhoAGTP = 
TAU = 
TRIP6p130_CasFAK1Paxillin = 
arachidonic_acid_secretion = 
cAMP_biosynthetic_process = 
cell_migration = 
contractile_ring_contraction_involved_in_cytokinesis = 
endothelial_cell_migration = 
lamellipodium_assembly = 
positive_regulation_of_dendritic_cell_cytokine_production = 
positive_regulation_of_microtubule_depolymerization = 
positive_regulation_of_mitosis = 
regulation_of_stress_fiber_assembly = 
stress_fiber_assembly = 
