Type (class=String)
ADA = 
ATM = 
AXL = 
BK2 = 
BRCA2 = 
CEBPD = 
COL5A1 = 
Cyclin_B2 = 
DLX5 = 
DLX6 = 
DNA_damage = 
FASN = 
Fra2 = 
GPX2 = 
HBP1 = 
HES1 = 
IGFBP3 = 
IL1_alpha = 
K14 = 
K5 = 
LSH = 
Mre11 = 
NOTCH1_Precursor = 
NRG1 = 
OCT2 = 
PERP = 
RAB38 = 
RPN13 = 
RRAD = 
RUNX1 = 
SEC14L2 = 
TCF3 = 
TOP2A = 
TPRG = 
Ultraviolet_Radiation = 
VDR = 
YAP1 = 
alpha3_Integrin = 
brachyury = 
dNp63a_tetramer = 
dNp63a_tetramer_1 = 
dNp63b_tetramer = 
dNp63g_tetramer = 
degradation = 
keratinocyte_differentiation = 
p14ARF = 
p16INK4a = 
