Type (class=String)
ATFA = 
BRD2 = 
BRG1BAF47 = 
CEBP = 
CKM = 
DNA_damage = 
E2F4DP = 
G1S_transition_of_mitotic_cell_cycle = 
MEF2C = 
MET = 
MITF = 
MYL1 = 
MYOD = 
Osteocalcin = 
PAX3 = 
RB1 = 
RB1E2F13DPSPI1 = 
RB1E2F13DPSUV39H1 = 
RB1E2F13Elf1 = 
RB1PPARGHDAC3 = 
RBP2 = 
SFTPD = 
SKP2RB1 = 
SPI1GSC = 
TGFbeta2 = 
T_cell_activation = 
erythrocyte_differentiation = 
fat_cell_differentiation = 
histone_methylation = 
p21CIP1 = 
proteasomal_ubiquitindependent_protein_catabolic_process = 
rRNA_transcription = 
