Type (class=String)
Arp23_complex = 
CDC42GTP = 
Ca2_2 = 
Cyclin_D1 = 
EcadherinCa2beta_cateninalpha_cateninp120_catenin = 
Ecadherinbeta_catenin = 
Ecadherinbeta_cateninalpha_catenin = 
Ecadherinbeta_cateninalpha_catenin_1 = 
Ecadherinbeta_cateninalpha_cateninalphaEbeta7_Integrin = 
Ecadheringamma_cateninalpha_catenin = 
Ecadheringamma_cateninalpha_cateninalphaEbeta7_Integrin = 
KLEIP = 
RAC1GTP = 
ZO1_1 = 
actin_cytoskeleton_organization = 
adherens_junction_assembly = 
clathrin_coat_assembly = 
homophilic_cell_adhesion = 
p120_catenin = 
positive_regulation_of_S_phase_of_mitotic_cell_cycle = 
regulation_of_actin_nucleation = 
regulation_of_calciumdependent_cellcell_adhesion = 
regulation_of_cellcell_adhesion = 
regulation_of_heterotypic_cellcell_adhesion = 
