Type (class=String)
AID = 
ALOX15 = 
ARG1 = 
BCL6 = 
BCLXL = 
BLymphocyte = 
CCL11 = 
CCL17 = 
CCL26 = 
CD40LG = 
CEBPB = 
COL1A1 = 
COL1A2 = 
EGR2 = 
FCER2 = 
FIZZ1 = 
Fibroblast = 
GTF3A = 
HMGIY = 
IL10 = 
IL13RA2 = 
IL4 = 
IL4IL4RJAK1IL2R_gammaJAK3 = 
IL4IL4RJAK1IL2R_gammaJAK3FESIRS2 = 
IL4IL4RJAK1IL2R_gammaJAK3SHCSHIPGRB2 = 
IL4R = 
IL5 = 
IRF4 = 
IRF4BCL6 = 
IgE = 
IgHG3 = 
IgHG4 = 
Keratinocyte = 
MAPKKK_cascade = 
MHC_II_antigens = 
MTOR = 
Macrophage = 
OPRM1 = 
PI3K = 
PIGR = 
PSEL = 
SHC = 
SHIP_1 = 
SOCS1 = 
SOCS3 = 
SP1 = 
SPI1 = 
STAT5 = 
STAT6_cleaved_dimer = 
STAT6_dimer = 
STAT6_dimerETS1 = 
STAT6_dimerPARP14 = 
TFF3 = 
THY1 = 
TLymphocyte = 
TNFB = 
T_cell_proliferation = 
Thelper_1_cell_differentiation = 
Thelper_2_cell_differentiation = 
acMyb = 
beta3_Integrin = 
mast_cell_activation = 
mitosis = 
p38_alpha = 
positive_regulation_of_NFkappaB_transcription_factor_activity = 
