Type (class=String)
AFABP = 
ANF = 
Actin = 
Angiotensin_II = 
BIM = 
CCL2 = 
CDK1 = 
COL1A2 = 
CYR61 = 
Connexin_43 = 
Cyclin_D1 = 
DMP1 = 
DMTF1 = 
EGR1 = 
ELF1 = 
ER_alpha = 
ET1 = 
ETS1 = 
FOS = 
FOSBMAFG = 
Fra1_1 = 
Fra2 = 
GMCSF = 
GR = 
HIF1A = 
IFNgamma = 
IL10 = 
IL2 = 
IL4 = 
IL5 = 
IL6 = 
IL8 = 
JUNATF3 = 
JUNB = 
JUNBFOS = 
JUNBFOSB = 
JUNBJUNFOS = 
JUNB_dimer = 
JUNB_dimerp300 = 
JUNCREB1 = 
JUNDFOS = 
JUND_dimer = 
JUNFOSB = 
JUNFOSCRTC1 = 
JUNFOSER_alpha = 
JUNFOSGATA2 = 
JUNFOSGRTRIP6cortisolGR_alpha_dimer = 
JUNFOSRACO1 = 
JUNFOSTRIP6 = 
JUNFOS_2 = 
JUNJUNB = 
JUNJUND = 
JUNJUNFOS = 
JUNJUNFOSBAG1 = 
JUNJUNFOSJAB1 = 
JUNJUNFOSRACO1 = 
JUNJUNFOSp300 = 
JUN_dimer = 
MAF_dimer = 
MHC1A = 
MKP1 = 
MMP1 = 
MMP9 = 
MT2A = 
MYB = 
Neurotensin = 
PEBPB2 = 
PTEN = 
SP1 = 
TCF4 = 
TGFB1 = 
TH = 
TIMP1 = 
cortisolGR_alpha_dimer = 
p16INK4a = 
p27Kip1 = 
p53 = 
proenkephalin = 
uPA = 
