Type (class=String)
AlphaSP22 = 
AlphaSynucelin_Fibrillar_inclusion_bodies = 
AlphaSynuclein = 
AlphaSynucleinHSP701CHIP = 
AlphaSynuclein_Aggregates = 
BADPKC_deltaAlphaSynuclein = 
DA_related_ROS = 
Lipids = 
MAOB = 
NEUROSIN = 
SId_6S_Proteasome = 
Synphilin1 = 
cell_death = 
degradation = 
negative_regulation_of_transcription = 
neuron_apoptosis = 
positive_regulation_of_genespecific_transcription = 
proteasomal_ubiquitindependent_protein_catabolic_process = 
protein_targeting_to_lysosome = 
response_to_stress = 
