Type (class=String)
CD8positive_alphabeta_T_cell_lineage_commitment = 
EOMES = 
FASLG = 
GITR = 
Granzyme_B = 
IFNgamma = 
IL2 = 
IL2IL2R = 
IL2R_alpha = 
IL2R_gamma = 
IL2R_gamma_cytokinesIL2R_gamma = 
Interferon_receptorType_I_IFN = 
JAKSTAT_cascade = 
JNK2 = 
JUNBFra1NFAT1c4 = 
JUNFOSNFAT1c4 = 
NFAT1JUNFOS = 
NFAT1c4_dimerEGR1 = 
NFAT1c4_dimerEGR4 = 
NFATc = 
OX40 = 
PI3K_Class_IA = 
PKC_epsilon = 
PKC_theta = 
Perforin_1 = 
SId_1BB = 
TNFalpha = 
alphabeta_T_cell_proliferation = 
cytotoxic_T_cell_degranulation = 
interleukin12_receptor_activity = 
regulation_of_survival_gene_product_expression = 
tyrosine_phosphorylation_of_Stat5_protein = 
