Type (class=String)
ADA = 
AP2gamma = 
BAX = 
BPAG1e = 
CD95 = 
CLCA2 = 
DNA_damage = 
Dicer = 
EGR2 = 
EVPL = 
FDXR = 
FLOT2 = 
G2M_transition_of_mitotic_cell_cycle = 
GADD45A = 
GPX2 = 
Gamma_Radiation = 
HBP1 = 
HOGG1 = 
IGFBP3 = 
IKK_alpha = 
ISG20L1 = 
Ionizing_Radiation = 
JAG1 = 
MDM2 = 
MFGE8 = 
MIR130B = 
Metastasis = 
NOXA = 
Oocyte = 
PERP = 
PIG3 = 
PKC_delta = 
PTGFB = 
PUMA = 
S100A2 = 
SHH = 
SMARCD3 = 
SPATA18 = 
TAp63a_dimer = 
TAp63a_tetramer = 
TAp63b_tetramer = 
TAp63g_tetramer = 
TAp63g_tetramerNIR = 
TAp63g_tetramerSSRP1 = 
TAp63g_tetramerp14ARF = 
TAp63g_tetramerp300 = 
TRAF4 = 
VDR = 
YWHAQ = 
alpha3_Integrin = 
beta4_Integrin = 
dNp63a_tetramer = 
degradation = 
maspin = 
p21CIP1 = 
retSDR1 = 
