Type (class=String)
DNA_mediated_transformation = 
JNK_cascade = 
MKK4 = 
SHCGRB2SOS1 = 
VEGFR3Fibronectinalpha4beta1_Integrin = 
VEGFR3Fibronectinalpha5beta1_Integrin = 
VEGFR3Type_I_Collagenalpha1beta1_Integrin = 
VEGFR3Type_I_Collagenalpha2beta1_Integrin = 
VEGFR3VEGFCD_1 = 
VEGFR3VEGFDFibronectinalpha4beta1_Integrin = 
VEGFR3VEGFDFibronectinalpha5beta1_Integrin = 
VEGFR3VEGFDType_I_Collagenalpha1beta1_Integrin = 
VEGFR3VEGFDType_I_Collagenalpha2beta1_Integrin = 
cell_migration = 
cell_survival = 
lymphangiogenesis = 
vasculogenesis = 
