Type (class=String)
A20 = 
BCLXL = 
BLymphocyte = 
B_cell_affinity_maturation = 
B_cell_proliferation = 
CBLB = 
CD40CD40L_trimer = 
CD40CD40L_trimerTRAF2_trimer = 
CD40CD40L_trimerTRAF2_trimerMEKK1 = 
CD40CD40L_trimerTRAF2_trimerTRAF1 = 
CD40CD40L_trimerTRAF3_trimer = 
CD40CD40L_trimerTRAF6 = 
CD40JAK3 = 
CD40L_trimer = 
IL4 = 
IgM = 
JNK_family = 
JNK_familyactive = 
MYC = 
Monocyte = 
NF_kappa_B1_p50RelAI_kappa_B_alpha = 
RelANF_kappa_B1_1 = 
TRAF1 = 
TRAF2 = 
epithelial_cell = 
p38alphabeta = 
plasma_cell_differentiation = 
proteasomal_ubiquitindependent_protein_catabolic_process = 
regulation_of_germinal_center_formation = 
regulation_of_isotype_switching_to_IgE_isotypes = 
regulation_of_isotype_switching_to_IgG_isotypes = 
