Type (class=String)
BAX = 
Caveolin2 = 
DNA_mediated_transformation = 
Fibroblast = 
GMCSF = 
HRAS = 
JNK = 
Laminin_alpha3 = 
Metastasis = 
Osteoblast = 
Osteosarcoma = 
PKC_delta = 
RACK1 = 
RasGAP = 
Syndecan2 = 
Syndecan2Fibronectin = 
Syndecan2IL8 = 
Syndecan2MMP2 = 
Syndecan2SynteninPI45P2 = 
Syndecan2TACI = 
Syndecan2TGFB1 = 
Syndecan2_dimer_1 = 
Transformation = 
actin_cytoskeleton_reorganization = 
alpha2beta1_Integrin = 
angiogenesis = 
calcineurinNFAT_signaling_pathway = 
dendrite_morphogenesis = 
determination_of_leftright_symmetry = 
extracellular_matrix_organization = 
positive_regulation_of_cellcell_adhesion = 
