Type (class=String)
AXIN2 = 
CACNA1G = 
CDX1 = 
CDX4 = 
COX2 = 
CRDBP = 
CSPG2 = 
CYR61 = 
CaMK_IV = 
Cyclin_D1 = 
Cyclin_D2 = 
DKK1 = 
DKK4 = 
Ecadherin = 
FGF4 = 
ID2 = 
IL8 = 
KCNIP4 = 
LEF1 = 
LEF1beta_catenin = 
LEF1beta_cateninCDX1 = 
LEF1beta_cateninPITX2 = 
LEF1beta_catenin_1 = 
MITF = 
MMP2 = 
MMP9 = 
MYC = 
NGN1 = 
PITX2 = 
SALL4 = 
SLUG = 
SP5 = 
Survivin = 
TCF1 = 
TCF1Ebeta_catenin = 
TCF3beta_cateninTERTBRG1 = 
TCF4Ebeta_catenin = 
TCF4Ebeta_cateninBCL9 = 
TCF4Ebeta_cateninp300 = 
TCF4beta_catenin = 
TCF4beta_cateninCbp = 
TCF4beta_cateninHBP1 = 
TCF4beta_cateninJUNDVL3 = 
TCF4beta_cateninTBLR1TBL1 = 
TCF4beta_cateninTNIK = 
ZCCHC12 = 
beta_cateninMED12 = 
beta_cateninPITX2 = 
beta_catenin_1 = 
brachyury = 
keratin1 = 
p16INK4a = 
transcription_factor_binding = 
