Type (class=String)
Aiolos_2 = 
BCL2 = 
CDK2 = 
ERK12active = 
FOS = 
G1S_transition_of_mitotic_cell_cycle = 
IFNgamma = 
IL2IL2R_alphabetagammaJAK1LCKJAK3 = 
IL2IL2R_alphabetagammaJAK1LCKJAK3PYK2 = 
IL2IL2R_alphabetagammaJAK1LCKJAK3STAM12 = 
IL2R_betaJAK1LCKSOCS3SOCS2 = 
JUN = 
MYC = 
PKC_beta = 
PKC_epsilon = 
RhoAGTP = 
SOCS3 = 
T_cell_proliferation = 
cell_proliferation = 
natural_killer_cell_mediated_cytotoxicity = 
p38alphabetaactive = 
positive_regulation_of_cellcell_adhesion = 
proteasomal_ubiquitindependent_protein_catabolic_process = 
