Type (class=String)
ARFBP1 = 
COP1 = 
CSE1L = 
DNA_damage = 
DYRK2 = 
G1S_transition_of_mitotic_cell_cycle = 
Gsk3beta = 
Ionizing_Radiation = 
MDM2 = 
MDM2UBCH5Cbpp300 = 
MDM2UBCH5_1 = 
MDM4 = 
NEDD8 = 
STRAP = 
Thymocyte = 
Ultraviolet_Radiation = 
apoptosis = 
histone_deacetylase_activity = 
p53 = 
p53AIP1 = 
p53PIN1 = 
p53_2 = 
p53_3 = 
p53_tetramer = 
proteasomal_ubiquitindependent_protein_catabolic_process = 
response_to_DNA_damage_stimulus = 
response_to_endoplasmic_reticulum_stress = 
response_to_stress = 
