Type (class=String)
AChCHRNA1 = 
BoNT_A_Heavy_Chain = 
BoNT_A_LightHeavy = 
BoNT_B_Heavy_Chain = 
BoNT_B_LightHeavy = 
BoNT_C1_Heavy_Chain = 
BoNT_C1_Light_Heavy = 
BoNT_D_Heavy_Chain = 
BoNT_D_LightHeavy = 
BoNT_E_Heavy_Chain = 
BoNT_E_LightHeavy = 
BoNT_F_Heavy_Chain = 
BoNT_F_LightHeavy = 
BoNT_G_Heavy_Chain = 
BoNT_G_LightHeavy = 
SId_4_diaminopyridine = 
acidic_pH = 
degradation = 
muscle_contraction = 
negative_regulation_of_muscle_contraction = 
regulation_of_action_potential = 
voltagegated_calcium_channel_complex = 
