Type (class=String)
APCDLG1 = 
Arp23_complex_1 = 
Arp23_complex_2 = 
CDC42GTP = 
CDC42GTPIQGAP1 = 
CDC42GTPIRSP53Eps8 = 
CDC42GTPIRSP53Mena = 
CDC42GTPIRSP53NWASP = 
ERK12active = 
Exo70SEPT2IQGAP1 = 
HES5 = 
MTOR = 
PAK4 = 
PAX6 = 
PI3K = 
PKC_zetaPar3Par6CDC42GTP = 
RNA_splicing = 
actin_cytoskeleton_organization = 
cell_migration = 
cell_motility = 
cell_proliferation = 
cytokinesis = 
endothelial_cell_morphogenesis = 
establishment_of_cell_polarity = 
exocytosis = 
mDia2 = 
myosin_II_complex = 
p130_Cas = 
p70S6K = 
positive_regulation_of_NFkappaB_transcription_factor_activity = 
regulation_of_filopodium_assembly = 
response_to_retinoic_acid = 
retrograde_vesiclemediated_transport = 
