Type (class=String)
CAMKIIA = 
Cortactin = 
FGFR1FGF_complex = 
FGFR1FGF_complexSef = 
FGFR1FGF_complexSrcCortactin = 
FGFR2bFGF1PAK4GRB2 = 
FGFRFGF2_complex = 
FGFRFGF2_complexNcadherin = 
FGFRFGFSyndecan2 = 
FGFRFGFSyndecan2FRS2CblGRB2SOS1SHC = 
Grb2SOS1SHCFRS2FGFRFGF = 
MAPKKK_cascade = 
MMP9 = 
Osteocalcin = 
Osteopontin = 
PI3K_1 = 
RUNX2 = 
SRC = 
cell_migration = 
cytoskeleton_organization = 
degradation = 
negative_regulation_of_apoptosis = 
negative_regulation_of_receptor_internalization = 
senescence = 
uPA = 
