Type (class=String)
APCCCDC20 = 
APCCHCDH1_1 = 
APCCHCDH1_2 = 
Aurora_A_1 = 
BUBR1 = 
CDC14B = 
CohesinSA2 = 
Cyclin_B1CDK1 = 
DNA_damage = 
ECT2 = 
EMI1 = 
G2M_transition_DNA_damage_checkpoint = 
G2M_transition_of_mitotic_cell_cycle = 
G2_phase_of_mitotic_cell_cycle = 
GRASP65GM130RAB1GTP = 
GRASP65GM130RAB1GTPPLK1 = 
Golgi_organization = 
KIF2A = 
Kizuna = 
MKLP2 = 
MKLP2PLK1 = 
NLPgamma_Tubulin = 
NUDC = 
PBIP1_1 = 
PLK1 = 
PLK1PBIP1 = 
PLK1PRC12 = 
PRC12 = 
ROCK2 = 
TCTP = 
TPX2 = 
anaphase = 
chromosome_segregation = 
cytokinesis = 
gamma_Tubulin = 
hSgo1 = 
interphase = 
metaphase = 
metaphase_plate_congression = 
microtubule_cytoskeleton_organization = 
microtubulebased_process = 
mitosis = 
mitotic_prometaphase = 
positive_regulation_of_microtubule_depolymerization = 
prophase = 
proteasomal_ubiquitindependent_protein_catabolic_process = 
regulation_of_attachment_of_spindle_microtubules_to_kinetochore = 
regulation_of_centriolecentriole_cohesion = 
regulation_of_mitotic_centrosome_separation = 
sSgo1 = 
sSgo1_1 = 
spindle_assembly = 
spindle_elongation = 
spindle_stabilization = 
