Type (class=String)
ACHE = 
ARG1 = 
ATF2 = 
ATF2BRCA1Oct1Neurofibromin = 
ATF2CREB1 = 
ATF2JDP2 = 
ATF2JUN = 
ATF2JUNB = 
ATF2JUND = 
ATF2JUNDmacroH2A = 
ATF2JUNER_alpha = 
ATF2_dimer = 
ATF2_dimerER_alpha = 
ATF3 = 
BCL2 = 
BCLXL = 
CDK4 = 
CHOP = 
COL24A1 = 
CSRP2 = 
Cyclin_A = 
Cyclin_D1 = 
DNA_damage = 
DP5 = 
DUSP5 = 
DUSP8 = 
ELAM1 = 
ER_alpha = 
GADD45A = 
Ggamma_globin = 
HES1 = 
IFNgamma = 
IL23A = 
IL6 = 
IL8 = 
JDP2 = 
JUN = 
JUNFOS = 
MKP1 = 
MKP5 = 
MMP2 = 
NOS2 = 
PDGFRA = 
PEBPB2 = 
PGC1A = 
RB1 = 
SOCS3 = 
TGFbeta2 = 
TH = 
TIP60 = 
cellular_response_to_amino_acid_starvation = 
insulin = 
maspin = 
p300 = 
response_to_growth_factor_stimulus = 
response_to_retinoic_acid = 
response_to_stress = 
uPA = 
