Type (class=String)
Ajuba = 
AjubaAurora_A = 
Aurora_A = 
Aurora_AAntizyme1 = 
Aurora_ABRCA1 = 
Aurora_ACPEB = 
Aurora_APP2A = 
Aurora_ARasGAP = 
Aurora_ATACC1TRAPchTOG = 
BRCA1 = 
CDC25B = 
CPEB = 
G2M_transition_checkpoint = 
G2M_transition_of_mitotic_cell_cycle = 
G2_phase_of_mitotic_cell_cycle = 
HURP = 
NDEL1 = 
NDEL1TACC3 = 
PAK1Aurora_A = 
Survivin = 
TACC3 = 
centrosome_duplication = 
mRNA_polyadenylation = 
meiosis = 
mitosis = 
mitotic_anaphase = 
negative_regulation_of_DNA_binding = 
p53 = 
prophase = 
proteasomal_ubiquitindependent_protein_catabolic_process = 
protein_catabolic_process = 
regulation_of_centrosome_cycle = 
spindle_assembly = 
