Type (class=String)
B7_familyCD28 = 
Calcineurin_A_alphabeta_B1 = 
ERM = 
IFNgamma = 
IL13 = 
IL18IL18R = 
IL18R1 = 
IL18Rbeta_1 = 
IL2 = 
IL2R_alpha = 
IRF1 = 
JUNFOSNFAT1c4 = 
Perforin_1 = 
STAT3_dimer = 
STAT4_dimer = 
STAT4_dimerJUN = 
STAT4_dimerJUNCbp = 
STAT4_dimerPIASxBeta = 
TCRCD3MHC_IICD4 = 
TGFB1 = 
Tbet = 
Thelper_1_cell_differentiation = 
Thelper_1_cell_lineage_commitment = 
Thelper_2_cell_differentiation = 
apoptosis = 
natural_killer_cell_activation = 
natural_killer_cell_mediated_cytotoxicity = 
negative_regulation_of_transcription = 
