Type (class=String)
Amino_Acids = 
Cytochrome_C = 
EEF2K = 
PGC1A_1 = 
SId_EBP1eIF4E = 
SKAREJCmRNA_cap_binding_complexp70S6K = 
SREBP1 = 
TIFIA_1 = 
lipid_biosynthetic_process = 
mTORC1PGC1AYY1 = 
mTORC1PRAS40DEPTOR = 
mTORC1ULK12ATG13FIP200 = 
mTORC2 = 
macroautophagy = 
positive_regulation_of_translational_initiation = 
rRNA_transcription = 
reduction_of_cytosolic_calcium_ion_concentration = 
regulation_of_actin_cytoskeleton_organization = 
regulation_of_protein_stability = 
translational_initiation = 
