Type (class=String)
DNA_end_binding = 
KuArtemisDNAPKcs = 
KuArtemisDNAPKcs_dimer = 
KuArtemisDNAPKcs_dimerDNTTXRCC4_dimerLigase_IV = 
KuArtemisDNAPKcs_dimerIP6 = 
KuArtemisDNAPKcs_dimerPOLLXRCC4_dimerLigase_IV = 
KuArtemisDNAPKcs_dimerPOLLXRCC4_dimerLigase_IVXLF_dimer = 
KuArtemisDNAPKcs_dimerPol_MuXRCC4_dimerLigase_IVAPLF = 
KuArtemisDNAPKcs_dimerPol_MuXRCC4_dimerLigase_IVAprataxin = 
KuArtemisDNAPKcs_dimerPol_MuXRCC4_dimerLigase_IVPNKP = 
KuArtemisDNAPKcs_dimerPol_MuXRCC4_dimerLigase_IVXLF_dimer = 
KuArtemisDNAPKcs_dimerPol_MuXRCC4_dimerLigase_IV_1 = 
KuArtemisDNAPKcs_dimer_1 = 
Ku_1 = 
VDJ_recombination = 
doublestrand_break_repair_via_homologous_recombination = 
doublestrand_break_repair_via_nonhomologous_end_joining = 
immunoglobulin_heavy_chain_VDJ_recombination = 
immunoglobulin_light_chain_VJ_recombination = 
nuclease_activity = 
synapse_assembly = 
