Type (class=String)
ADA = 
ADORA2B = 
APN = 
ATBF1A = 
BCL2 = 
BRMCEBP = 
CA1 = 
CD34 = 
CD4 = 
CEBP = 
CEBPA = 
CEBPB = 
CLTA = 
COL1A2 = 
COPA = 
COX2 = 
CSF1R = 
Calcineurin_A_alpha = 
Caspase_6 = 
Cbpp300 = 
Cyclin_A1 = 
Cyclin_B1 = 
ETS = 
ETS1 = 
ETS2 = 
Fog1 = 
GAS41 = 
GATA1 = 
GATA3 = 
GRP78 = 
GSTM1 = 
H2AZ = 
HES1Myb = 
HSC70 = 
IQGAP1 = 
KIT = 
LYZ = 
MAD1L1 = 
MAT2A = 
MBN = 
MCM4 = 
MIM1 = 
MRF4 = 
MYB = 
MYC = 
MYODCbpp300 = 
MYODCbpp300Myb = 
MybCbp = 
MybGATA1 = 
MybMAF = 
MybPAX5LEF1 = 
Myeloperoxidase = 
NRAS = 
PIM1p100Myb = 
PMCA1 = 
PTCRA = 
RAG2 = 
SCF = 
SKISIN3aNCoR1TIF1BMyb = 
SLC1A5 = 
SLC25A3 = 
SP1 = 
SPI1 = 
TCFEC = 
TCRdelta = 
TLymphocyte = 
TOM1 = 
cIAP2 = 
hPC2 = 
neutrophil_elastase = 
