Type (class=String)
AKT1 = 
BLymphocyte = 
Ca2 = 
FAKp130_CasPaxillin_1 = 
GTP = 
G_betagammaPLIC1 = 
Gi_familyGTP = 
Hematopoietic_Stem_Cell = 
LCK = 
LIMK1 = 
MMP9 = 
PI3K_Class_I_family = 
PI3K_Class_I_family_1 = 
PKC_zeta = 
PLC_beta = 
PYK2PaxillinCRK = 
ProBLymphocyte = 
RAC1CDC42GTP = 
RALBGDP = 
RALBGTP = 
RAP1BGDP = 
RAP2ABGDP = 
RAP2ABGTP = 
RGS1 = 
RhoABCGTP = 
SDF1CXCR4SHP12 = 
SDF1CXCR4_1 = 
SDF1CXCR4_dimer = 
SHH1L = 
TLymphocyte = 
T_cell_receptor_signaling_pathway = 
VPS4 = 
actin_filament_depolymerization = 
cAMP_biosynthetic_process = 
cell_adhesion = 
cell_proliferation = 
chemotaxis = 
cofilin = 
degradation = 
establishment_of_cell_polarity = 
positive_regulation_of_lamellipodium_assembly = 
receptor_internalization = 
regulation_of_heterotypic_cellcell_adhesion = 
