Type (class=String)
AKT1 = 
AP1 = 
ATM = 
COUPTFII = 
Cyclin_D1 = 
DNA_damage_response_signal_transduction_by_p53_class_mediator_resulting_in_induction_of_apoptosis = 
E2F1 = 
EGFEGFR = 
ERK12active = 
HPV16_E6E6AP = 
HPV16_E6E6APNFX1SIN3HDAC_complex = 
IFNgammaIRF1 = 
IL2 = 
Interferon_type_I = 
MYC = 
MadMax = 
NFX1SIN3HDAC_complex = 
PKC_isoenzymes = 
SP1 = 
SP1HDAC2 = 
SP3HDAC2 = 
Smad3MYC = 
TERT = 
TRF1Tankyrase1 = 
TRF1_dimer = 
Telomerase_1 = 
WT1 = 
cAbl = 
cell_cycle = 
p27Kip1 = 
positive_regulation_of_telomere_maintenance = 
regulation_of_telomere_maintenance = 
response_to_DNA_damage_stimulus = 
telomeric_DNA_binding = 
ubiquitindependent_protein_catabolic_process = 
