Type (class=String)
ARF6GDP = 
JAML_dimer = 
actin_cytoskeleton_organization = 
alpha4beta1_IntegrinADAM28 = 
alpha4beta1_IntegrinFibronectinMYHC2A = 
alpha4beta1_IntegrinJAMB = 
alpha4beta1_IntegrinMidkine = 
alpha4beta1_IntegrinOsteopontin = 
alpha4beta1_IntegrinThrombospondin = 
alpha4beta1_IntegrinThrombospondin2 = 
alpha4beta1_IntegrinVCAM1ABI1 = 
alpha4beta1_IntegrinVCAM1PaxillinTalin = 
alpha4beta1_IntegrinvWF = 
cell_adhesion = 
cell_migration = 
lamellipodium_assembly = 
myosin_II_filament_assembly = 
