Type (class=String)
AFP = 
AKT1 = 
BAX = 
Beta_Casein = 
CREB1 = 
Cbpp300 = 
EGR1 = 
ELAM1 = 
FCGR1 = 
FGG = 
GATA3 = 
GMCSF = 
GPHA1 = 
HDAC1 = 
HDAC2 = 
ICAM1 = 
IFNgamma = 
IL13 = 
IL2 = 
IL4 = 
IL5 = 
IL6 = 
IL8 = 
IRF1 = 
JUNFOS = 
JUNFOSNFAT1c4 = 
JUN_dimer = 
K14 = 
K17 = 
K5 = 
MAPKKK_cascade = 
MDM2 = 
MMP1 = 
NFATc = 
NF_kappa_B1_p50RelA = 
NF_kappa_B1_p50RelACbp = 
NF_kappa_B1_p50RelACbpcortisolGR_alpha_monomerHDAC2 = 
NR1I3 = 
NUR77 = 
Oct1 = 
Osteocalcin = 
PBX1 = 
PEPCK = 
POMC = 
Pit1 = 
Pituitary_Gland = 
Prolactin = 
SGK1 = 
SId_433_eta = 
SPI1 = 
STAT1_dimer = 
STAT3_dimeractive = 
STAT5_dimeractive = 
TAT = 
TBP = 
TLymphocyte = 
TSG101 = 
Tbet = 
VIPR1 = 
apoptosis = 
chromatin_remodeling = 
cortisolGR_alphaBRG1BAF155BAF170BAF60A = 
cortisolGR_alpha_dimer = 
cortisolGR_alpha_dimerSrc1 = 
cortisolGR_alpha_dimer_1 = 
cortisolGR_alpha_dimer_2 = 
cortisolGR_alpha_monomer = 
cortisolGR_alpha_monomerJUNFOS = 
histone_acetylation = 
interferongamma_receptor_activity = 
interleukin1_receptor_activity = 
p21CIP1 = 
p53 = 
prolactin_receptor_activity = 
proteasomal_ubiquitindependent_protein_catabolic_process = 
regulation_of_protein_stability = 
response_to_UV = 
response_to_hypoxia = 
response_to_stress = 
