Type (class=String)
BMX = 
Cyclin_D1 = 
ETS1 = 
FAKSrcYesFynERK2mcalpain = 
FAKSrcYesFynEndophilinA2 = 
FAKSrcYesFynGRB7 = 
FAKSrcYesFynJIP3 = 
FAKSrcYesFynPaxillinPAK1betaPIXPKLNCK12 = 
JNK12active = 
JUN = 
KLF8 = 
MLCK = 
NWASP_1 = 
RAC1GTPbetaPIX = 
ROCK2 = 
RhoAGDP_1 = 
RhoAGTP_1 = 
alpha5beta1_Integrin = 
apoptosis = 
cell_migration = 
endocytosis = 
establishment_of_cell_polarity = 
negative_regulation_of_cell_adhesion_involved_in_substratebound_cell_migration = 
positive_regulation_of_cell_adhesion = 
regulation_of_cell_cycle = 
substrate_adhesiondependent_cell_spreading = 
