Type (class=String)
BRAF = 
FAKPaxillin = 
FAKVinculin = 
FAK_1 = 
HGS = 
MAPKAPK2 = 
NEDD4 = 
NEDD4GRB10 = 
NO = 
VEGFR2_dimerVEGFA_dimer = 
VEGFR2_dimerVEGFA_dimerIQGAP1 = 
VEGFR2_dimerVEGFA_dimerSrcShb = 
VEGFR2_dimerVEGFA_dimerTSAd = 
actin_cytoskeleton_reorganization = 
angiogenesis = 
beta_cateninNOalpha_catenin = 
cell_migration = 
cell_proliferation = 
degradation = 
focal_adhesion_assembly = 
integrinmediated_signaling_pathway = 
oxygen_and_reactive_oxygen_species_metabolic_process = 
p38_alpha = 
regulation_of_vascular_permeability = 
stress_fiber_assembly = 
