Type (class=String)
Acid_Sphingomyelinase = 
ERK1PKC_delta = 
MYC = 
Neutral_sphingomyelinase_II = 
PKC_zetaceramide = 
PP2A_Heterotrimer = 
RB1 = 
RelANF_kappa_B1 = 
cell_proliferation = 
cell_survival = 
ceramide = 
ganglioside_biosynthetic_process = 
negative_regulation_of_cell_cycle = 
negative_transcription_elongation_factor_activity = 
regulation_of_nitric_oxide_biosynthetic_process = 
response_to_UV = 
response_to_heat = 
response_to_hydrogen_peroxide = 
response_to_oxidative_stress = 
response_to_radiation = 
tumor_necrosis_factor_receptor_activity = 
