Type (class=String)
CDC25A = 
CDC25CYWHAB = 
CHK1 = 
CLASPIN = 
DNA_clamp_loader_activity = 
RAD51BRCA2 = 
RAD9RAD1HUS1 = 
RPA = 
RPAATRATRIPRAD17RFC25911TopBP1CDC6 = 
RPAATRATRIPRAD17RFC25911TopBP1CEP164TIMELESSTIPINCLASPINCHK1 = 
RPAATRATRIPRAD17RFC25911TopBP1SMARCAL1 = 
RPARAD17RFC25 = 
beta_TrCP12 = 
chromatin_binding = 
mitosis = 
negative_regulation_of_transcription_during_mitosis = 
proteasomal_ubiquitindependent_protein_catabolic_process = 
regulation_of_doublestrand_break_repair_via_homologous_recombination = 
response_to_DNA_replication_checkpoint_signal = 
response_to_G2M_transition_DNA_damage_checkpoint_signal = 
singlestranded_DNA_binding = 
