Type (class=String)
Ca2_2 = 
CaMK = 
Connexin_43 = 
Connexin_43_1 = 
Cortactin_1 = 
FGFR1 = 
GLUR2 = 
GTP = 
Jnk1 = 
NcadherinCa2beta_cateningamma_cateninalpha_cateninp120_catenin = 
Ncadherinp120_cateninbeta_cateninalpha_catenin = 
Ncadherinp120_cateninbeta_cateninalpha_cateninLRP5Axin1 = 
Ncadherinp120_cateninbeta_cateningamma_cateninalpha_catenin = 
Ncadherinp120_cateninbeta_cateningamma_cateninalpha_catenin_1 = 
PI45P2 = 
RAC1CDC42GDP = 
RAC1GTP = 
RhoAGDP = 
RhoAGTP = 
actin_filament_polymerization = 
adherens_junction_assembly = 
adherens_junction_organization = 
apoptosis = 
axon_guidance = 
axonogenesis = 
calcium_channel_activity = 
cardiac_muscle_tissue_morphogenesis = 
cortical_microtubule_organization = 
endothelial_cell_proliferation = 
gap_junction_assembly = 
gelsolin_1 = 
homophilic_cell_adhesion = 
longterm_synaptic_potentiation = 
microtubule_binding = 
microtubule_plusend_binding = 
myoblast_differentiation = 
myosin_II_complex = 
osteoblast_differentiation = 
protein_transport_into_membrane_raft = 
receptor_clustering = 
regulation_of_cellcell_adhesion = 
regulation_of_shortterm_neuronal_synaptic_plasticity = 
regulation_of_synapse_organization = 
regulation_of_synaptic_plasticity = 
synaptic_vesicle_fusion_to_presynaptic_membrane = 
