Type (class=String)
CDC42GTP = 
CRKI_1 = 
DNM1 = 
EPHB1 = 
EPHB2 = 
EPHB3 = 
ERK12active = 
Ephrin_A5EPHB2 = 
Ephrin_B = 
Ephrin_B1EPHB12 = 
Ephrin_B2 = 
Ephrin_BEPHB1GRB7 = 
Ephrin_BEPHB1SrcPaxillin = 
Ephrin_BEPHB3 = 
JNK_cascade = 
MAP4K4 = 
PAK1 = 
PI3K = 
RAC1GTP_1 = 
RAS_familyGDP_1 = 
ROCK = 
RRAS = 
Rap1GTP = 
SYNJ1 = 
actin_cytoskeleton_reorganization = 
axon_guidance = 
cell_adhesion_mediated_by_integrin = 
cell_migration = 
cellcell_adhesion = 
cellcell_signaling = 
endothelial_cell_migration = 
focal_adhesion_formation = 
lamellipodium_assembly = 
neuron_projection_morphogenesis = 
receptor_internalization = 
ruffle_organization = 
