Type (class=String)
Arp23_complex = 
IQGAP3 = 
JNK2 = 
MKK7 = 
PIP5K1A = 
RAC1GTP = 
RAC1GTPNOX1NOXA1NOXO1 = 
Wnt_receptor_activity = 
actin_filament_depolymerization = 
actin_filament_polymerization = 
beta_catenin_1 = 
cellular_response_to_amino_acid_starvation = 
cofilin = 
lamellipodium_assembly = 
neuron_projection_development = 
p38_alpha = 
p47_Phoxp67_Phoxcytochrome_b245RAC1GTP = 
positive_regulation_of_NADPH_oxidase_activity = 
positive_regulation_of_NFkappaB_transcription_factor_activity = 
positive_regulation_of_Wnt_receptor_signaling_pathway = 
regulation_of_cell_cycle = 
