Type (class=String)
Atherosclerosis = 
IL6 = 
Ligand_binding = 
MYHC2A = 
NF_Kappa_B1 = 
RAP1GDP = 
Rap1GTP = 
RhoAGDP = 
TNFalpha = 
actin_filament_polymerization = 
alphaMbeta2_Integrin = 
alphaMbeta2_IntegrinHck = 
alphaMbeta2_IntegrinJAMBJAMC = 
alphaMbeta2_IntegrinRAGEHMGB1 = 
alphaMbeta2_IntegrinThy1 = 
alphaMbeta2_Integrin_1 = 
alphaMbeta2_Integrinlipoproteina = 
alphaMbeta2_IntegrinproMMP2 = 
alphaMbeta2_IntegrinproMMP9 = 
alphaMbeta2_IntegrinuPAPlasminogen = 
alphaMbeta2_IntegrinuPAR = 
cell_migration = 
complement_component_iC3b_receptor_activity = 
dendritic_cell_antigen_processing_and_presentation = 
fibrinolysis = 
leukocyte_activation_during_inflammatory_response = 
leukocyte_adhesion = 
magnesium_ion_binding = 
phagocytosis_triggered_by_activation_of_immune_response_cell_surface_activating_receptor = 
positive_regulation_of_phagocytosis = 
