Type (class=String)
AKT1 = 
Adenylyl_Cyclase = 
COL1A2 = 
COL3A1 = 
CysLT1 = 
CysLT2 = 
ERK12active = 
ETA_receptorEndothelin1 = 
ETB_receptorEndothelin1 = 
ETB_receptorEndothelin1GiGTP = 
FOS = 
Fibroblast = 
GTP = 
JUN = 
Jnk1 = 
MMP1 = 
NHE1 = 
RAC1GDP = 
RAC1GTP = 
Rho_family_GTPase = 
TRPC6 = 
arachidonic_acid_secretion = 
cAMP_biosynthetic_process = 
cPLA2alpha = 
positive_regulation_of_muscle_contraction = 
regulation_of_vascular_smooth_muscle_contraction = 
response_to_oxidative_stress = 
