Type (class=String)
Antibacterial_Response = 
Antiviral_Response = 
CEBPB = 
CEBPBPTGES2Cbpp300 = 
Caspase_1 = 
DAPK1 = 
IRF1 = 
IRF9 = 
Immunoregulation = 
SMAD7 = 
SOCS1 = 
STAT1_dimer = 
STAT1_dimerCbpp300 = 
STAT1_dimerPIAS1 = 
STAT1_dimerPIASy = 
STAT3_dimer = 
antigen_processing_and_presentation_of_peptide_antigen_via_MHC_class_I = 
antigen_processing_and_presentation_of_peptide_antigen_via_MHC_class_II = 
apoptosis = 
negative_regulation_of_cell_growth = 
positive_regulation_of_NFkappaB_transcription_factor_activity = 
