Type (class=String)
CBLB = 
CD4positive_CD25positive_alphabeta_regulatory_T_cell_lineage_commitment = 
CD98 = 
CDK4 = 
CTLA4 = 
CaMCa2Calcineurin_A_alphabeta_B1 = 
DGKA = 
E2F1 = 
EGR2 = 
EGR3 = 
FASLG = 
GBP3 = 
GRAIL = 
GRG4 = 
IFNgamma = 
IL2 = 
IL2R_alpha = 
IL4 = 
IL8 = 
ITCH = 
Ikaros = 
JUNFOSNFAT1 = 
JUNFOSNFAT1c4 = 
NFAT1 = 
NFAT1FOXP3 = 
NFAT1c4MAFIRF4 = 
NFAT1c4PPARG = 
NFAT1c4active = 
NFATc_Aalpha = 
PTP1B = 
PTPRK = 
ProCaspase_3 = 
T_cell_activation = 
T_cell_anergy = 
Thelper_1_cell_differentiation = 
Thelper_1_cell_lineage_commitment = 
Thelper_2_cell_differentiation = 
Thelper_2_cell_lineage_commitment = 
activationinduced_cell_death_of_T_cells = 
