Type (class=String)
AMPKK1AMPKK2 = 
AMPKK1AMPKK2active = 
ATP_biosynthetic_process = 
ATP_metabolic_process = 
BRG1 = 
BRSK1 = 
BRSK2 = 
CRTC2 = 
Cathepsin_D = 
Ezrin = 
LKB1CDC37HSP90 = 
LKB1ER_alpha = 
LKB1MO25STRADASTRADB = 
MAP2 = 
MARK2 = 
MYC = 
TAU4 = 
TFF1 = 
Wnt_receptor_signaling_pathway = 
anoikis = 
cellular_response_to_nutrient_levels = 
chromatin_remodeling = 
degradation = 
establishment_of_cell_polarity = 
p53 = 
positive_regulation_of_CREB_transcription_factor_activity = 
tubulin_complex_assembly = 
