Type (class=String)
E4ICDsTAB2NCoR1_1 = 
E4ICDs_1 = 
ErbB4ErbB2HBEGF = 
ErbB4ErbB2betacellulin = 
ErbB4ErbB2epiregulin = 
ErbB4ErbB2neuregulin_1_beta = 
ErbB4ErbB2neuregulin_4 = 
ErbB4ErbB4betacellulinbetacellulin = 
ErbB4ErbB4neuregulin_1_betaneuregulin_1_beta = 
ErbB4ErbB4neuregulin_3neuregulin_3 = 
ErbB4_CYT2ErbB4_CYT2neuregulin_1_betaneuregulin_1_beta_1 = 
PI3K_Class_IA_family = 
STAT5A_dimer = 
WWP1 = 
apoptosis = 
axon_guidance = 
cell_proliferation = 
chemotaxis = 
dendrite_morphogenesis = 
epithelial_cell_differentiation = 
glial_cell_differentiation = 
heart_development = 
mammary_epithelium = 
neural_crest_cell_migration = 
