Type (class=String)
CXCL10CXCR3 = 
CXCL11CXCR3 = 
CXCL13CXCR3 = 
CXCL4 = 
CXCL4CXCR3B = 
CXCL911CXCR3 = 
CXCL911CXCR3B = 
CXCL911_1 = 
CXCL9CXCR3 = 
CXCR3B_1 = 
Ca2 = 
ERK12active = 
Endothelial_Cell = 
GNAI2GTP = 
GNAI3GDP = 
GNB1GNG2 = 
GTP = 
Gi_familyGNB1GNG2GDP = 
Gi_familyGTP = 
Myofibroblast = 
TLymphocyte = 
actin_polymerization_or_depolymerization = 
cAMP_biosynthetic_process = 
cell_adhesion = 
cell_proliferation = 
chemotaxis = 
clathrin_coat_assembly = 
p38alphabetaactive = 
regulation_of_stress_fiber_assembly = 
