Type (class=String)
AP2_alpha_cleaved = 
BID = 
Cofilin2 = 
Cytochrome_C = 
Cytokeratin_18 = 
DFFB = 
DNA_fragmentation_during_apoptosis = 
DNA_repair = 
JNK_cascade = 
Lamins_cleaved = 
MEKK1_fragment_1 = 
MEKK1_fragment_2 = 
NuMA_cleaved_by_caspase_3 = 
NuMA_cleaved_by_caspase_6 = 
PARP1_cleaved = 
SLK_fragment = 
Vimentin_fragment_1 = 
Vimentin_fragment_2 = 
Vimentin_fragment_3 = 
Vimentin_fragment_4 = 
actin_filament_polymerization = 
alpha_Fodrin_cleaved = 
apoptosis = 
apoptotic_nuclear_changes = 
beta_APP_fragment = 
negative_regulation_of_DNA_binding = 
neuron_apoptosis = 
nuclear_fragmentation_during_apoptosis = 
positive_regulation_of_apoptosis = 
response_to_UV = 
response_to_stress = 
