Type (class=String)
Aquaporin3 = 
Aquaporin5 = 
Dia_1 = 
EcadherinCa2beta_cateninalpha_cateninp120_catenin = 
EcadherinCa2beta_cateninalpha_cateninp120_cateninEPLINcortical_actin_cytoskeleton = 
KIF3C = 
MGAT3 = 
Mena_1 = 
Nezha = 
PI45P2 = 
SEC6SEC8 = 
Syntaxin4_1 = 
Vinculin = 
Wnt_receptor_signaling_pathway = 
actin_cable_formation = 
actin_cytoskeleton_organization = 
adherens_junction_assembly = 
adherens_junction_organization = 
cortical_actin_cytoskeleton_stabilization = 
cortical_microtubule_organization = 
epithelial_cell_differentiation = 
establishment_of_epithelial_cell_apicalbasal_polarity = 
microtubulebased_movement = 
myosin_II_complex_1 = 
regulation_of_calciumdependent_cellcell_adhesion = 
regulation_of_cellcell_adhesion = 
