Type (class=String)
Ca2 = 
DAG = 
ELAM1 = 
G12_familyGTP = 
GNAI2GTP = 
ICAM1 = 
JNK_cascade = 
MAPKKK_cascade = 
PI3K_Class_IA = 
PI3K_Class_IB_family = 
PKA = 
RhoAGTP = 
RhoAGTPROCK1 = 
TXA2TP_alpha = 
TXA2TP_beta = 
TXA2TXA2R_family_1 = 
Typical_PKCs = 
VCAM1 = 
actin_cytoskeleton_reorganization = 
beta_Arrestin2 = 
cAMP_biosynthetic_process = 
cell_morphogenesis = 
chemotaxis = 
glial_cell_fate_commitment = 
muscle_cell_differentiation = 
muscle_contraction = 
p38alphabetaactive = 
platelet_activation = 
positive_regulation_of_NFkappaB_transcription_factor_activity = 
