Type (class=String)
ALDH9A1 = 
BCL2 = 
BRCA1 = 
CEBPA = 
CEBPD = 
CHOP = 
COL1A2 = 
CREB1 = 
CSDE1 = 
Cyclin_D1 = 
DKK1 = 
DLEU1 = 
DLEU2 = 
DNA_methylation = 
DNTT = 
ERBB2 = 
FOXO3a = 
FTH1 = 
GADD45A = 
GTF2H2 = 
Galectin1 = 
HDAC1 = 
HMGCS2 = 
ID2 = 
MAD4 = 
MIR146A = 
MIR22 = 
MIR23B = 
MIR26A1 = 
MIR26A2 = 
MIR26B = 
MIR34A = 
MIRLET7G = 
MIZ1 = 
MIZ1IRF8 = 
MIZ1_1 = 
MYC = 
MYCMax = 
MYCMaxHDAC3 = 
MYCMaxMIZ1 = 
MYCMaxMIZ1DNMT3AGFI1 = 
MYCMaxNFY = 
NDRG1 = 
NDRG2 = 
NFY = 
NRAMP1 = 
PDGFRB = 
PPP2R4 = 
RANTES = 
SFRP1 = 
SFXN3 = 
SMAD23SMAD4MYCMaxMIZ1 = 
SMAD23SMAD4SP1 = 
SP1 = 
SPI1 = 
TBP = 
TMEFF2 = 
TMEM126A = 
TSC2 = 
WNT5A = 
ZFP36L1 = 
alpha6_Integrin = 
beta1_integrin = 
beta4_Integrin = 
cFLIP = 
cell_cycle_arrest = 
cell_proliferation = 
clusterin = 
histone_deacetylase_activity = 
p107 = 
p15INK4b = 
p21CIP1 = 
p27Kip1 = 
psoriasin = 
